ImageId,Label
14982,4
14983,7
14984,7
14985,5
14986,7
14987,4
14988,5
14989,4
14990,7
14991,7
14992,5
14993,7
14994,4
14995,7
14996,7
14997,7
14998,7
14999,7
15000,4
15001,7
15002,4
15003,7
15004,7
15005,7
15006,7
15007,4
15008,7
15009,7
15010,7
15011,7
15012,7
15013,7
15014,7
15015,7
15016,4
15017,7
15018,5
15019,7
15020,9
15021,4
15022,4
15023,7
15024,5
15025,4
15026,5
15027,4
15028,4
15029,7
15030,6
15031,7
15032,4
15033,4
15034,7
15035,5
15036,4
15037,4
15038,5
15039,7
15040,7
15041,7
15042,4
15043,7
15044,7
15045,4
15046,4
15047,7
15048,7
15049,4
15050,4
15051,4
15052,7
15053,5
15054,7
15055,7
15056,4
15057,7
15058,7
15059,7
15060,4
15061,5
15062,4
15063,7
15064,7
15065,4
15066,9
15067,4
15068,7
15069,9
15070,7
15071,4
15072,5
15073,4
15074,7
15075,7
15076,4
15077,7
15078,0
15079,7
15080,7
15081,4
15082,7
15083,7
15084,9
15085,5
15086,7
15087,5
15088,4
15089,5
15090,6
15091,7
15092,7
15093,7
15094,7
15095,4
15096,7
15097,6
15098,7
15099,7
15100,7
15101,7
15102,4
15103,7
15104,5
15105,7
15106,7
15107,7
15108,7
15109,5
15110,5
15111,6
15112,5
15113,5
15114,5
15115,7
15116,5
15117,4
15118,7
15119,7
15120,7
15121,5
15122,7
15123,4
15124,7
15125,5
15126,5
15127,7
15128,4
15129,7
15130,7
15131,7
15132,7
15133,4
15134,4
15135,7
15136,4
15137,7
15138,7
15139,4
15140,5
15141,7
15142,6
15143,7
15144,7
15145,7
15146,7
15147,7
15148,7
15149,7
15150,7
15151,7
15152,5
15153,5
15154,7
15155,4
15156,9
15157,7
15158,7
15159,4
15160,7
15161,4
15162,7
15163,4
15164,7
15165,7
15166,7
15167,7
15168,7
15169,7
15170,5
15171,5
15172,7
15173,7
15174,7
15175,6
15176,4
15177,4
15178,4
15179,7
15180,7
15181,7
15182,7
15183,7
15184,6
15185,5
15186,5
15187,5
15188,7
15189,5
15190,7
15191,7
15192,7
15193,7
15194,7
15195,4
15196,5
15197,7
15198,7
15199,6
15200,5
15201,7
15202,7
15203,7
15204,7
15205,5
15206,7
15207,7
15208,4
15209,7
15210,7
15211,4
15212,7
15213,5
15214,4
15215,4
15216,5
15217,5
15218,4
15219,7
15220,7
15221,4
15222,7
15223,7
15224,5
15225,7
15226,7
15227,9
15228,7
15229,5
15230,4
15231,7
15232,7
15233,7
15234,7
15235,7
15236,4
15237,7
15238,7
15239,6
15240,5
15241,7
15242,7
15243,7
15244,7
15245,4
15246,4
15247,7
15248,7
15249,4
15250,5
15251,4
15252,7
15253,5
15254,7
15255,7
15256,7
15257,7
15258,5
15259,7
15260,4
15261,7
15262,7
15263,7
15264,7
15265,4
15266,7
15267,7
15268,4
15269,9
15270,4
15271,5
15272,5
15273,7
15274,4
15275,4
15276,7
15277,5
15278,7
15279,7
15280,4
15281,7
15282,4
15283,9
15284,7
15285,5
15286,4
15287,7
15288,4
15289,7
15290,7
15291,5
15292,5
15293,6
15294,5
15295,5
15296,7
15297,5
15298,4
15299,4
15300,7
15301,5
15302,4
15303,7
15304,7
15305,5
15306,7
15307,7
15308,5
15309,7
15310,4
15311,7
15312,5
15313,7
15314,7
15315,4
15316,7
15317,7
15318,7
15319,5
15320,7
15321,7
15322,7
15323,7
15324,7
15325,4
15326,4
15327,5
15328,7
15329,4
15330,9
15331,7
15332,7
15333,4
15334,7
15335,5
15336,7
15337,7
15338,7
15339,7
15340,7
15341,9
15342,5
15343,4
15344,7
15345,7
15346,9
15347,7
15348,7
15349,7
15350,4
15351,5
15352,7
15353,7
15354,7
15355,7
15356,7
15357,5
15358,7
15359,7
15360,7
15361,7
15362,5
15363,7
15364,7
15365,4
15366,7
15367,7
15368,4
15369,7
15370,7
15371,7
15372,7
15373,7
15374,4
15375,7
15376,7
15377,5
15378,7
15379,7
15380,7
15381,5
15382,7
15383,7
15384,7
15385,5
15386,5
15387,7
15388,4
15389,7
15390,6
15391,7
15392,5
15393,6
15394,4
15395,6
15396,7
15397,5
15398,7
15399,7
15400,4
15401,4
15402,4
15403,7
15404,7
15405,5
15406,7
15407,4
15408,7
15409,4
15410,5
15411,4
15412,4
15413,7
15414,4
15415,7
15416,7
15417,9
15418,7
15419,7
15420,7
15421,7
15422,7
15423,7
15424,5
15425,7
15426,9
15427,5
15428,5
15429,7
15430,4
15431,7
15432,5
15433,4
15434,7
15435,5
15436,5
15437,4
15438,7
15439,4
15440,4
15441,4
15442,7
15443,7
15444,7
15445,7
15446,7
15447,7
15448,4
15449,4
15450,7
15451,7
15452,7
15453,5
15454,7
15455,9
15456,7
15457,7
15458,4
15459,7
15460,7
15461,7
15462,7
15463,7
15464,7
15465,4
15466,7
15467,7
15468,7
15469,7
15470,7
15471,7
15472,5
15473,6
15474,7
15475,4
15476,7
15477,4
15478,7
15479,7
15480,4
15481,7
15482,7
15483,7
15484,5
15485,5
15486,7
15487,7
15488,4
15489,7
15490,4
15491,7
15492,7
15493,4
15494,5
15495,7
15496,7
15497,4
15498,7
15499,7
15500,4
15501,7
15502,7
15503,7
15504,7
15505,7
15506,7
15507,7
15508,4
15509,7
15510,7
15511,5
15512,7
15513,7
15514,4
15515,7
15516,5
15517,7
15518,7
15519,7
15520,4
15521,5
15522,7
15523,7
15524,5
15525,6
15526,7
15527,7
15528,7
15529,7
15530,7
15531,4
15532,7
15533,5
15534,7
15535,4
15536,7
15537,6
15538,5
15539,9
15540,4
15541,4
15542,7
15543,4
15544,5
15545,7
15546,5
15547,7
15548,7
15549,7
15550,7
15551,7
15552,7
15553,6
15554,7
15555,4
15556,7
15557,7
15558,4
15559,7
15560,4
15561,4
15562,4
15563,7
15564,4
15565,4
15566,5
15567,5
15568,7
15569,7
15570,7
15571,7
15572,7
15573,7
15574,7
15575,7
15576,4
15577,7
15578,4
15579,6
15580,4
15581,7
15582,7
15583,7
15584,7
15585,7
15586,7
15587,4
15588,5
15589,7
15590,7
15591,6
15592,7
15593,7
15594,5
15595,4
15596,7
15597,4
15598,7
15599,4
15600,9
15601,4
15602,7
15603,7
15604,7
15605,7
15606,5
15607,7
15608,4
15609,5
15610,4
15611,7
15612,7
15613,5
15614,6
15615,7
15616,7
15617,7
15618,4
15619,7
15620,7
15621,7
15622,9
15623,7
15624,7
15625,7
15626,4
15627,4
15628,7
15629,7
15630,7
15631,7
15632,4
15633,7
15634,7
15635,7
15636,7
15637,9
15638,7
15639,7
15640,9
15641,7
15642,7
15643,4
15644,7
15645,7
15646,7
15647,4
15648,4
15649,5
15650,5
15651,7
15652,7
15653,4
15654,9
15655,7
15656,4
15657,7
15658,6
15659,4
15660,7
15661,7
15662,4
15663,7
15664,7
15665,7
15666,7
15667,7
15668,5
15669,7
15670,4
15671,7
15672,7
15673,4
15674,4
15675,7
15676,7
15677,7
15678,7
15679,7
15680,7
15681,7
15682,5
15683,7
15684,7
15685,5
15686,6
15687,7
15688,4
15689,4
15690,6
15691,7
15692,5
15693,7
15694,7
15695,7
15696,7
15697,7
15698,4
15699,7
15700,4
15701,5
15702,4
15703,9
15704,4
15705,7
15706,7
15707,7
15708,6
15709,7
15710,5
15711,4
15712,7
15713,7
15714,7
15715,7
15716,7
15717,7
15718,6
15719,7
15720,7
15721,7
15722,7
15723,7
15724,7
15725,7
15726,7
15727,7
15728,7
15729,5
15730,7
15731,5
15732,4
15733,7
15734,7
15735,5
15736,5
15737,7
15738,7
15739,5
15740,7
15741,7
15742,7
15743,4
15744,7
15745,5
15746,6
15747,5
15748,7
15749,7
15750,4
15751,4
15752,7
15753,5
15754,4
15755,4
15756,7
15757,7
15758,4
15759,5
15760,7
15761,4
15762,7
15763,4
15764,7
15765,7
15766,5
15767,7
15768,5
15769,7
15770,5
15771,7
15772,5
15773,6
15774,4
15775,7
15776,6
15777,7
15778,4
15779,7
15780,7
15781,5
15782,4
15783,7
15784,4
15785,4
15786,5
15787,4
15788,7
15789,7
15790,7
15791,4
15792,7
15793,7
15794,7
15795,7
15796,7
15797,9
15798,7
15799,7
15800,7
15801,7
15802,7
15803,7
15804,4
15805,7
15806,7
15807,7
15808,7
15809,7
15810,7
15811,4
15812,4
15813,7
15814,4
15815,7
15816,5
15817,7
15818,7
15819,4
15820,7
15821,7
15822,7
15823,7
15824,7
15825,7
15826,7
15827,7
15828,4
15829,7
15830,4
15831,7
15832,7
15833,6
15834,4
15835,5
15836,7
15837,4
15838,7
15839,7
15840,4
15841,7
15842,9
15843,4
15844,4
15845,7
15846,7
15847,5
15848,4
15849,7
15850,5
15851,7
15852,5
15853,5
15854,7
15855,4
15856,7
15857,5
15858,4
15859,5
15860,7
15861,7
15862,5
15863,4
15864,7
15865,7
15866,7
15867,7
15868,9
15869,7
15870,7
15871,5
15872,5
15873,4
15874,7
15875,4
15876,7
15877,6
15878,7
15879,7
15880,7
15881,7
15882,4
15883,5
15884,7
15885,7
15886,7
15887,7
15888,6
15889,7
15890,7
15891,4
15892,4
15893,7
15894,7
15895,9
15896,4
15897,7
15898,7
15899,7
15900,7
15901,7
15902,5
15903,7
15904,5
15905,7
15906,6
15907,7
15908,7
15909,7
15910,7
15911,7
15912,7
15913,5
15914,7
15915,9
15916,4
15917,7
15918,4
15919,7
15920,8
15921,7
15922,4
15923,7
15924,7
15925,4
15926,4
15927,7
15928,4
15929,7
15930,7
15931,7
15932,7
15933,7
15934,4
15935,7
15936,7
15937,7
15938,7
15939,7
15940,7
15941,7
15942,7
15943,7
15944,5
15945,4
15946,4
15947,5
15948,7
15949,7
15950,4
15951,4
15952,6
15953,7
15954,9
15955,7
15956,7
15957,7
15958,7
15959,7
15960,7
15961,4
15962,7
15963,5
15964,7
15965,9
15966,5
15967,7
15968,4
15969,5
15970,7
15971,7
15972,7
15973,6
15974,4
15975,4
15976,7
15977,7
15978,5
15979,7
15980,4
15981,7
15982,7
15983,4
15984,4
15985,7
15986,4
15987,7
15988,7
15989,7
15990,7
15991,5
15992,7
15993,5
15994,4
15995,7
15996,5
15997,7
15998,7
15999,5
16000,7
16001,6
16002,7
16003,7
16004,7
16005,4
16006,5
16007,7
16008,4
16009,9
16010,7
16011,5
16012,7
16013,7
16014,7
16015,7
16016,5
16017,7
16018,7
16019,7
16020,7
16021,5
16022,6
16023,7
16024,4
16025,4
16026,7
16027,4
16028,7
16029,6
16030,7
16031,4
16032,9
16033,9
16034,4
16035,7
16036,7
16037,7
16038,7
16039,5
16040,5
16041,6
16042,7
16043,7
16044,7
16045,7
16046,4
16047,4
16048,5
16049,7
16050,6
16051,7
16052,4
16053,7
16054,7
16055,7
16056,5
16057,7
16058,4
16059,4
16060,7
16061,5
16062,7
16063,7
16064,4
16065,7
16066,7
16067,4
16068,7
16069,5
16070,7
16071,7
16072,4
16073,9
16074,7
16075,4
16076,7
16077,7
16078,7
16079,7
16080,7
16081,5
16082,4
16083,5
16084,4
16085,7
16086,4
16087,4
16088,7
16089,7
16090,7
16091,7
16092,7
16093,9
16094,5
16095,7
16096,7
16097,7
16098,7
16099,4
16100,7
16101,7
16102,4
16103,7
16104,4
16105,7
16106,6
16107,7
16108,9
16109,7
16110,7
16111,7
16112,5
16113,7
16114,4
16115,4
16116,7
16117,6
16118,6
16119,7
16120,7
16121,7
16122,7
16123,4
16124,7
16125,7
16126,5
16127,4
16128,7
16129,4
16130,9
16131,5
16132,9
16133,4
16134,7
16135,5
16136,4
16137,7
16138,4
16139,7
16140,7
16141,4
16142,7
16143,4
16144,4
16145,7
16146,7
16147,7
16148,7
16149,6
16150,7
16151,7
16152,7
16153,5
16154,7
16155,5
16156,7
16157,7
16158,4
16159,7
16160,7
16161,7
16162,4
16163,7
16164,5
16165,7
16166,7
16167,7
16168,5
16169,7
16170,5
16171,7
16172,7
16173,7
16174,7
16175,7
16176,7
16177,7
16178,6
16179,4
16180,7
16181,7
16182,7
16183,7
16184,7
16185,4
16186,7
16187,7
16188,5
16189,5
16190,7
16191,4
16192,7
16193,4
16194,5
16195,7
16196,4
16197,7
16198,4
16199,7
16200,7
16201,7
16202,4
16203,4
16204,5
16205,7
16206,5
16207,6
16208,7
16209,7
16210,4
16211,5
16212,7
16213,4
16214,4
16215,7
16216,7
16217,4
16218,4
16219,7
16220,5
16221,4
16222,5
16223,7
16224,5
16225,7
16226,7
16227,7
16228,5
16229,7
16230,6
16231,7
16232,5
16233,4
16234,7
16235,7
16236,4
16237,7
16238,4
16239,4
16240,7
16241,4
16242,7
16243,7
16244,7
16245,4
16246,5
16247,7
16248,4
16249,7
16250,7
16251,7
16252,7
16253,7
16254,7
16255,7
16256,7
16257,7
16258,7
16259,7
16260,4
16261,4
16262,4
16263,7
16264,7
16265,4
16266,7
16267,5
16268,4
16269,7
16270,4
16271,4
16272,7
16273,7
16274,7
16275,7
16276,4
16277,5
16278,7
16279,6
16280,4
16281,5
16282,4
16283,6
16284,7
16285,7
16286,4
16287,4
16288,7
16289,9
16290,7
16291,5
16292,4
16293,5
16294,7
16295,7
16296,7
16297,5
16298,7
16299,7
16300,7
16301,7
16302,7
16303,7
16304,7
16305,7
16306,7
16307,4
16308,7
16309,5
16310,4
16311,4
16312,4
16313,7
16314,4
16315,6
16316,4
16317,7
16318,4
16319,7
16320,9
16321,7
16322,4
16323,7
16324,4
16325,4
16326,4
16327,7
16328,7
16329,6
16330,4
16331,7
16332,7
16333,4
16334,7
16335,7
16336,7
16337,7
16338,7
16339,7
16340,9
16341,9
16342,4
16343,7
16344,9
16345,5
16346,4
16347,7
16348,7
16349,7
16350,4
16351,9
16352,4
16353,7
16354,5
16355,7
16356,4
16357,4
16358,7
16359,4
16360,5
16361,7
16362,4
16363,5
16364,4
16365,4
16366,7
16367,7
16368,5
16369,7
16370,7
16371,7
16372,7
16373,7
16374,7
16375,5
16376,7
16377,7
16378,7
16379,7
16380,7
16381,9
16382,4
16383,7
16384,4
16385,7
16386,7
16387,7
16388,4
16389,7
16390,5
16391,4
16392,5
16393,4
16394,7
16395,7
16396,7
16397,5
16398,7
16399,5
16400,7
16401,7
16402,7
16403,7
16404,7
16405,7
16406,7
16407,4
16408,4
16409,7
16410,7
16411,7
16412,7
16413,4
16414,7
16415,4
16416,5
16417,7
16418,7
16419,7
16420,4
16421,7
16422,7
16423,7
16424,7
16425,5
16426,4
16427,7
16428,9
16429,7
16430,4
16431,5
16432,7
16433,4
16434,7
16435,7
16436,7
16437,7
16438,4
16439,5
16440,5
16441,7
16442,5
16443,7
16444,4
16445,4
16446,4
16447,7
16448,7
16449,7
16450,4
16451,7
16452,5
16453,7
16454,7
16455,4
16456,7
16457,7
16458,4
16459,7
16460,7
16461,6
16462,5
16463,7
16464,7
16465,5
16466,7
16467,7
16468,5
16469,4
16470,7
16471,7
16472,5
16473,5
16474,4
16475,4
16476,7
16477,7
16478,7
16479,7
16480,7
16481,4
16482,7
16483,5
16484,7
16485,7
16486,7
16487,7
16488,7
16489,7
16490,7
16491,5
16492,7
16493,4
16494,4
16495,4
16496,7
16497,7
16498,6
16499,4
16500,4
16501,6
16502,7
16503,4
16504,7
16505,4
16506,5
16507,6
16508,7
16509,4
16510,7
16511,7
16512,4
16513,7
16514,7
16515,6
16516,4
16517,4
16518,4
16519,7
16520,6
16521,7
16522,7
16523,7
16524,4
16525,5
16526,7
16527,7
16528,5
16529,7
16530,4
16531,4
16532,5
16533,5
16534,7
16535,6
16536,7
16537,4
16538,4
16539,4
16540,7
16541,4
16542,5
16543,7
16544,7
16545,4
16546,7
16547,7
16548,7
16549,7
16550,7
16551,7
16552,7
16553,7
16554,7
16555,7
16556,7
16557,5
16558,7
16559,4
16560,4
16561,7
16562,4
16563,5
16564,7
16565,7
16566,7
16567,7
16568,7
16569,7
16570,7
16571,9
16572,6
16573,4
16574,4
16575,4
16576,7
16577,4
16578,4
16579,7
16580,7
16581,4
16582,4
16583,7
16584,7
16585,7
16586,7
16587,4
16588,7
16589,7
16590,4
16591,7
16592,7
16593,9
16594,5
16595,7
16596,7
16597,4
16598,7
16599,5
16600,5
16601,7
16602,4
16603,7
16604,7
16605,7
16606,7
16607,7
16608,4
16609,7
16610,7
16611,7
16612,5
16613,7
16614,4
16615,7
16616,4
16617,5
16618,4
16619,6
16620,7
16621,7
16622,7
16623,4
16624,4
16625,5
16626,7
16627,6
16628,6
16629,7
16630,4
16631,9
16632,7
16633,9
16634,5
16635,7
16636,4
16637,5
16638,7
16639,4
16640,5
16641,5
16642,4
16643,6
16644,9
16645,7
16646,7
16647,7
16648,4
16649,6
16650,7
16651,7
16652,7
16653,5
16654,7
16655,4
16656,5
16657,7
16658,7
16659,7
16660,9
16661,7
16662,4
16663,7
16664,7
16665,4
16666,4
16667,7
16668,7
16669,5
16670,4
16671,9
16672,7
16673,7
16674,4
16675,4
16676,7
16677,7
16678,4
16679,6
16680,6
16681,5
16682,4
16683,7
16684,4
16685,5
16686,4
16687,4
16688,7
16689,7
16690,7
16691,4
16692,7
16693,7
16694,5
16695,7
16696,7
16697,4
16698,5
16699,7
16700,7
16701,6
16702,5
16703,7
16704,5
16705,5
16706,7
16707,7
16708,7
16709,5
16710,4
16711,7
16712,7
16713,7
16714,4
16715,7
16716,4
16717,7
16718,4
16719,4
16720,7
16721,7
16722,9
16723,7
16724,7
16725,4
16726,7
16727,7
16728,9
16729,7
16730,7
16731,7
16732,4
16733,7
16734,7
16735,7
16736,4
16737,7
16738,7
16739,4
16740,6
16741,7
16742,7
16743,7
16744,5
16745,9
16746,7
16747,7
16748,7
16749,7
16750,7
16751,7
16752,7
16753,7
16754,4
16755,7
16756,7
16757,5
16758,7
16759,7
16760,7
16761,5
16762,7
16763,4
16764,4
16765,7
16766,7
16767,4
16768,4
16769,4
16770,7
16771,7
16772,5
16773,6
16774,7
16775,9
16776,7
16777,5
16778,5
16779,7
16780,5
16781,5
16782,7
16783,7
16784,7
16785,9
16786,7
16787,7
16788,7
16789,7
16790,4
16791,7
16792,6
16793,7
16794,5
16795,7
16796,7
16797,7
16798,7
16799,7
16800,9
16801,7
16802,7
16803,4
16804,6
16805,9
16806,5
16807,6
16808,4
16809,7
16810,7
16811,4
16812,5
16813,7
16814,7
16815,4
16816,7
16817,7
16818,5
16819,5
16820,7
16821,7
16822,4
16823,7
16824,5
16825,7
16826,4
16827,7
16828,7
16829,4
16830,7
16831,7
16832,7
16833,7
16834,4
16835,7
16836,4
16837,7
16838,7
16839,7
16840,4
16841,7
16842,7
16843,7
16844,7
16845,4
16846,7
16847,5
16848,7
16849,4
16850,7
16851,7
16852,7
16853,7
16854,4
16855,5
16856,7
16857,7
16858,4
16859,4
16860,5
16861,4
16862,7
16863,7
16864,4
16865,7
16866,5
16867,7
16868,7
16869,4
16870,7
16871,7
16872,5
16873,4
16874,7
16875,7
16876,7
16877,4
16878,5
16879,7
16880,7
16881,7
16882,7
16883,7
16884,7
16885,7
16886,7
16887,7
16888,5
16889,4
16890,5
16891,7
16892,7
16893,7
16894,4
16895,5
16896,7
16897,7
16898,4
16899,7
16900,5
16901,7
16902,7
16903,7
16904,7
16905,7
16906,7
16907,7
16908,7
16909,5
16910,4
16911,7
16912,7
16913,7
16914,4
16915,7
16916,4
16917,4
16918,4
16919,7
16920,4
16921,6
16922,4
16923,7
16924,7
16925,7
16926,7
16927,4
16928,9
16929,4
16930,7
16931,6
16932,4
16933,4
16934,7
16935,5
16936,5
16937,4
16938,5
16939,7
16940,7
16941,7
16942,5
16943,7
16944,5
16945,7
16946,5
16947,7
16948,7
16949,5
16950,5
16951,4
16952,7
16953,5
16954,5
16955,7
16956,5
16957,7
16958,7
16959,7
16960,7
16961,5
16962,7
16963,5
16964,4
16965,7
16966,4
16967,7
16968,4
16969,5
16970,7
16971,5
16972,4
16973,7
16974,4
16975,5
16976,9
16977,5
16978,7
16979,4
16980,5
16981,7
16982,5
16983,5
16984,7
16985,7
16986,7
16987,5
16988,7
16989,7
16990,5
16991,4
16992,4
16993,7
16994,7
16995,4
16996,4
16997,5
16998,7
16999,5
17000,5
17001,6
17002,7
17003,4
17004,7
17005,4
17006,9
17007,5
17008,4
17009,7
17010,4
17011,7
17012,4
17013,7
17014,7
17015,7
17016,3
17017,5
17018,9
17019,7
17020,4
17021,7
17022,7
17023,7
17024,9
17025,7
17026,7
17027,7
17028,4
17029,5
17030,7
17031,7
17032,5
17033,7
17034,7
17035,7
17036,7
17037,6
17038,7
17039,5
17040,4
17041,7
17042,7
17043,9
17044,4
17045,6
17046,7
17047,7
17048,4
17049,9
17050,5
17051,7
17052,4
17053,4
17054,7
17055,7
17056,7
17057,7
17058,4
17059,7
17060,4
17061,4
17062,7
17063,7
17064,5
17065,7
17066,7
17067,7
17068,7
17069,7
17070,7
17071,6
17072,7
17073,7
17074,7
17075,7
17076,4
17077,5
17078,7
17079,5
17080,5
17081,5
17082,7
17083,4
17084,4
17085,0
17086,7
17087,6
17088,7
17089,4
17090,9
17091,7
17092,7
17093,7
17094,7
17095,4
17096,7
17097,7
17098,4
17099,4
17100,7
17101,4
17102,7
17103,4
17104,4
17105,7
17106,7
17107,5
17108,7
17109,7
17110,6
17111,4
17112,4
17113,7
17114,7
17115,5
17116,7
17117,7
17118,7
17119,7
17120,7
17121,7
17122,7
17123,5
17124,5
17125,4
17126,7
17127,7
17128,7
17129,7
17130,7
17131,4
17132,4
17133,7
17134,7
17135,7
17136,7
17137,7
17138,7
17139,7
17140,7
17141,5
17142,9
17143,7
17144,6
17145,7
17146,5
17147,5
17148,4
17149,4
17150,5
17151,5
17152,7
17153,4
17154,4
17155,4
17156,7
17157,7
17158,7
17159,7
17160,7
17161,4
17162,7
17163,7
17164,7
17165,4
17166,9
17167,4
17168,4
17169,7
17170,4
17171,7
17172,7
17173,7
17174,5
17175,7
17176,4
17177,5
17178,6
17179,7
17180,7
17181,7
17182,7
17183,7
17184,7
17185,5
17186,0
17187,7
17188,4
17189,0
17190,7
17191,7
17192,7
17193,4
17194,5
17195,4
17196,7
17197,4
17198,5
17199,4
17200,7
17201,7
17202,4
17203,7
17204,7
17205,7
17206,4
17207,4
17208,7
17209,6
17210,7
17211,7
17212,7
17213,4
17214,5
17215,4
17216,4
17217,0
17218,7
17219,4
17220,4
17221,5
17222,7
17223,7
17224,4
17225,4
17226,7
17227,9
17228,4
17229,4
17230,9
17231,7
17232,5
17233,4
17234,7
17235,7
17236,7
17237,4
17238,7
17239,7
17240,7
17241,7
17242,4
17243,7
17244,7
17245,5
17246,7
17247,4
17248,5
17249,4
17250,7
17251,5
17252,7
17253,7
17254,7
17255,7
17256,7
17257,9
17258,5
17259,4
17260,7
17261,5
17262,7
17263,4
17264,7
17265,7
17266,4
17267,7
17268,7
17269,4
17270,4
17271,7
17272,5
17273,5
17274,5
17275,4
17276,7
17277,7
17278,7
17279,4
17280,4
17281,7
17282,7
17283,7
17284,7
17285,7
17286,4
17287,4
17288,7
17289,5
17290,7
17291,7
17292,7
17293,5
17294,4
17295,5
17296,7
17297,7
17298,5
17299,4
17300,4
17301,5
17302,4
17303,7
17304,4
17305,7
17306,4
17307,4
17308,4
17309,4
17310,5
17311,7
17312,7
17313,7
17314,4
17315,4
17316,4
17317,7
17318,4
17319,5
17320,4
17321,7
17322,4
17323,4
17324,7
17325,5
17326,4
17327,4
17328,7
17329,5
17330,5
17331,7
17332,6
17333,7
17334,7
17335,7
17336,7
17337,7
17338,7
17339,7
17340,5
17341,4
17342,4
17343,7
17344,7
17345,4
17346,5
17347,7
17348,7
17349,7
17350,4
17351,7
17352,7
17353,7
17354,5
17355,5
17356,5
17357,5
17358,5
17359,7
17360,7
17361,7
17362,4
17363,7
17364,7
17365,4
17366,7
17367,7
17368,7
17369,7
17370,7
17371,9
17372,7
17373,4
17374,4
17375,7
17376,4
17377,7
17378,7
17379,7
17380,4
17381,4
17382,4
17383,4
17384,7
17385,4
17386,7
17387,7
17388,7
17389,4
17390,7
17391,7
17392,7
17393,4
17394,7
17395,7
17396,7
17397,9
17398,7
17399,6
17400,4
17401,7
17402,7
17403,7
17404,7
17405,7
17406,7
17407,4
17408,5
17409,9
17410,4
17411,7
17412,7
17413,5
17414,4
17415,5
17416,5
17417,5
17418,7
17419,7
17420,6
17421,7
17422,7
17423,5
17424,4
17425,7
17426,7
17427,7
17428,7
17429,5
17430,7
17431,7
17432,7
17433,4
17434,5
17435,7
17436,7
17437,7
17438,4
17439,4
17440,4
17441,7
17442,7
17443,4
17444,7
17445,4
17446,7
17447,5
17448,7
17449,7
17450,7
17451,7
17452,7
17453,7
17454,7
17455,4
17456,6
17457,4
17458,7
17459,7
17460,7
17461,7
17462,7
17463,7
17464,7
17465,4
17466,4
17467,7
17468,7
17469,7
17470,4
17471,7
17472,7
17473,7
17474,7
17475,7
17476,7
17477,6
17478,4
17479,4
17480,7
17481,7
17482,5
17483,4
17484,7
17485,7
17486,7
17487,7
17488,7
17489,4
17490,7
17491,7
17492,5
17493,7
17494,7
17495,7
17496,6
17497,7
17498,9
17499,7
17500,7
17501,4
17502,6
17503,5
17504,7
17505,7
17506,5
17507,4
17508,7
17509,5
17510,4
17511,5
17512,7
17513,4
17514,7
17515,7
17516,7
17517,7
17518,4
17519,5
17520,7
17521,5
17522,7
17523,7
17524,5
17525,7
17526,4
17527,7
17528,7
17529,7
17530,7
17531,9
17532,7
17533,7
17534,7
17535,4
17536,7
17537,7
17538,7
17539,7
17540,7
17541,7
17542,7
17543,7
17544,6
17545,7
17546,7
17547,7
17548,7
17549,7
17550,7
17551,7
17552,4
17553,7
17554,5
17555,7
17556,4
17557,7
17558,5
17559,4
17560,7
17561,5
17562,7
17563,7
17564,7
17565,4
17566,7
17567,5
17568,7
17569,6
17570,4
17571,7
17572,5
17573,4
17574,4
17575,4
17576,7
17577,7
17578,7
17579,7
17580,7
17581,4
17582,4
17583,7
17584,5
17585,7
17586,5
17587,7
17588,7
17589,4
17590,7
17591,4
17592,4
17593,4
17594,7
17595,5
17596,5
17597,4
17598,4
17599,4
17600,4
17601,6
17602,7
17603,4
17604,4
17605,7
17606,4
17607,7
17608,7
17609,7
17610,7
17611,7
17612,5
17613,7
17614,7
17615,4
17616,4
17617,4
17618,7
17619,4
17620,5
17621,4
17622,7
17623,6
17624,7
17625,5
17626,7
17627,5
17628,7
17629,4
17630,4
17631,4
17632,4
17633,5
17634,7
17635,7
17636,4
17637,7
17638,7
17639,7
17640,7
17641,4
17642,7
17643,7
17644,7
17645,9
17646,7
17647,4
17648,7
17649,7
17650,4
17651,7
17652,5
17653,7
17654,5
17655,7
17656,4
17657,5
17658,7
17659,7
17660,7
17661,5
17662,5
17663,9
17664,7
17665,7
17666,4
17667,7
17668,4
17669,5
17670,7
17671,7
17672,4
17673,4
17674,7
17675,7
17676,7
17677,7
17678,7
17679,7
17680,7
17681,7
17682,7
17683,5
17684,4
17685,5
17686,4
17687,4
17688,9
17689,5
17690,9
17691,4
17692,7
17693,4
17694,7
17695,7
17696,7
17697,7
17698,7
17699,7
17700,7
17701,4
17702,4
17703,7
17704,4
17705,5
17706,7
17707,5
17708,4
17709,4
17710,5
17711,5
17712,7
17713,7
17714,7
17715,4
17716,7
17717,7
17718,7
17719,7
17720,7
17721,7
17722,7
17723,7
17724,7
17725,5
17726,7
17727,7
17728,7
17729,5
17730,4
17731,4
17732,7
17733,7
17734,7
17735,4
17736,7
17737,7
17738,7
17739,4
17740,7
17741,6
17742,7
17743,9
17744,7
17745,4
17746,7
17747,5
17748,7
17749,4
17750,7
17751,4
17752,7
17753,4
17754,7
17755,7
17756,4
17757,4
17758,5
17759,4
17760,7
17761,4
17762,4
17763,4
17764,7
17765,7
17766,7
17767,7
17768,7
17769,7
17770,7
17771,7
17772,7
17773,7
17774,4
17775,4
17776,5
17777,7
17778,7
17779,7
